action,reason,path,target
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/zArc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/_attic
ARCHIVE,superseded-date,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/hf_l2phl_analysis@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/_attic/hf_l2phl_analysis@[email]
ARCHIVE,superseded-date,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/hf_l2phl_analysis@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/_attic/hf_l2phl_analysis@[email]
ARCHIVE,superseded-date,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/hf_l2phl_analysis@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/_attic/hf_l2phl_analysis@[email]
ARCHIVE,superseded-date,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/hf_l2phl_analysis@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/_attic/hf_l2phl_analysis@[email]
ARCHIVE,superseded-date,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/hf_l2phl_analysis@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/_attic/hf_l2phl_analysis@[email]
ARCHIVE,superseded-date,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/hf_l2phl_analysis@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/_attic/hf_l2phl_analysis@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/hf_l2phl_analysis@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/do/_attic/hf_l2phl_analysis@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/HF/logs/archive,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Analysis/HF/logs/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round03/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round03/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round03/ado/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round03/ado/_attic
ARCHIVE,prefix-typo-duplicate,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round03/do/L2PH_CATI@R03@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round03/do/_attic/L2PH_CATI@R03@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/ado/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/ado/_attic
ARCHIVE,prefix-typo-duplicate,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/do/L2PH_CATI@R04@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/do/_attic/L2PH_CATI@R04@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/fix/do/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/fix/do/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/fix/fix_record/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round04/fix/fix_record/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/_attic
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/L2PHL_CATI@R05@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/_attic/L2PHL_CATI@R05@[email]
ARCHIVE,superseded-date,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/L2PHL_CATI@R05@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/_attic/L2PHL_CATI@R05@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/L2PHL_CATI@R05@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/_attic/L2PHL_CATI@R05@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/L2PH_CATI@R05@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/_attic/L2PH_CATI@R05@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/L2PHL_CATI@R05@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/_attic/L2PHL_CATI@R05@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/L2PH_CATI@R05@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/do/_attic/L2PH_CATI@R05@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/fix/do/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/fix/do/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/fix/fix_record/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round05/fix/fix_record/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/ado/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/ado/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/arc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/_attic
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/L2PH_CATI@R02@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/_attic/L2PH_CATI@R02@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/L2PH_CATI@R02@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/_attic/L2PH_CATI@R02@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/L2PHL_CATI@R02@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/_attic/L2PHL_CATI@R02@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/L2PH_CATI@R02@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round02/do/_attic/L2PH_CATI@R02@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Questionnaire/Attic (Old versions),/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Questionnaire/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/_attic
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/do/L2PH_CATI@R07@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/do/_attic/L2PH_CATI@R07@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/do/L2PHL_CATI@R07@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/do/_attic/L2PHL_CATI@R07@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/do/L2PH_CATI@R07@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/do/_attic/L2PH_CATI@R07@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/fix/do/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/fix/do/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/fix/fix_record/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round07/fix/fix_record/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/ado/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/ado/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/do/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/do/_attic
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/do/L2PHL_CATI@R01@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/do/_attic/L2PHL_CATI@R01@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/Round 1 - Trailer/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/Round 1 - Trailer/_attic
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/Round 1 - Trailer/do/L2PHL_CATI@R01_TRAILER@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/Round 1 - Trailer/do/_attic/L2PHL_CATI@R01_TRAILER@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/Round 1 - Trailer/do/L2PH_CATI@R01_TRAILER@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round01/Round 1 - Trailer/do/_attic/L2PH_CATI@R01_TRAILER@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/xls/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/xls/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/do/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/do/_attic
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/do/L2PHL_CATI@R06@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/do/_attic/L2PHL_CATI@R06@[email]
ARCHIVE,non-ap-author,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/do/L2PH_CATI@R06@[email],/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/do/_attic/L2PH_CATI@R06@[email]
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/fix/do/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/fix/do/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/fix/fix_record/arch,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CATI/Round06/fix/fix_record/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/do/_arc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/do/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/do/_DA,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/do/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/html/_arc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/html/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/doc/_arc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/SL/doc/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/DB/html/_arc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Analysis/DB/html/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Round00/zzz,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Round00/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Round00/do/arc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Round00/do/_attic
RENAME-DIR,archive-alias,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Round00/stmd/arc,/Users/avraa/iDrive/GitHub/PHL/L2PHL/CAPI/Round00/stmd/_attic
